TMolemageddon
v7
r0
t331497310.758096
cCheck dependencies
cCpResource build/Release-iphoneos/Molemageddon.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Info.plist Resources/Info.plist
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Default.png Resources/Default.png
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/fps_images.png Resources/fps_images.png
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Icon.png Resources/Icon.png
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Icon@2x.png Resources/Icon@2x.png
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Icon-Small@2x.png Resources/Icon-Small@2x.png
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Icon-Small.png Resources/Icon-Small.png
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Icon-Small-50.png Resources/Icon-Small-50.png
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Icon-72.png Resources/Icon-72.png
cCpResource build/Release-iphoneos/Molemageddon.app/iTunesArtwork Resources/iTunesArtwork
cCopyPlistFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/krtci.plist Resources/krtci.plist
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/krtci.png Resources/krtci.png
cCopyPlistFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/menu.plist Resources/menu.plist
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/menu.png Resources/menu.png
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/pozadi_menu_hlavni.png Resources/pozadi_menu_hlavni.png
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/pozadi_menu.png Resources/pozadi_menu.png
cCpResource build/Release-iphoneos/Molemageddon.app/font.otf Resources/font.otf
cCpResource build/Release-iphoneos/Molemageddon.app/sound_appear.wav Resources/sound_appear.wav
cCpResource build/Release-iphoneos/Molemageddon.app/sound_disappear.wav Resources/sound_disappear.wav
cCpResource build/Release-iphoneos/Molemageddon.app/sound_hit.wav Resources/sound_hit.wav
cCpResource build/Release-iphoneos/Molemageddon.app/sound_loop.wav Resources/sound_loop.wav
cCopyPlistFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/settings.plist Resources/settings.plist
cCpResource build/Release-iphoneos/Molemageddon.app/jQueryInject.txt "libs/Twitter+OAuth/Libraries & Headers/jQueryInject.txt"
cCpResource build/Release-iphoneos/Molemageddon.app/jQueryInjectLandscape.txt "libs/Twitter+OAuth/Libraries & Headers/jQueryInjectLandscape.txt"
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/twitter_load.png libs/Twitter+OAuth/SAOAuthTwitterEngine/twitter_load.png
cCopyPlistFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/OAuthTwitterDemo-Info.plist Resources/OAuthTwitterDemo-Info.plist
cCompileXIB /Users/adamtomecek/Programování/Molemageddon/Resources/OAuthTwitterDemoViewController.xib
cCompileXIB /Users/adamtomecek/Programování/Molemageddon/Resources/MainWindow.xib
cCopyPlistFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/ui.plist Resources/ui.plist
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/ui.png Resources/ui.png
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/bg_country.png Resources/bg_country.png
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/bg_golf.png Resources/bg_golf.png
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/bg_garden.png Resources/bg_garden.png
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/game_over.png Resources/game_over.png
cCpResource build/Release-iphoneos/Molemageddon.app/FBDialog.bundle libs/Facebook/FBDialog.bundle
cCopyPlistFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/levels.plist Resources/levels.plist
cCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/level_done.png Resources/level_done.png
cProcessPCH /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-evogrurxrsgkbebuuqxeeovatcop/Molemageddon_Prefix.pch.gch Molemageddon_Prefix.pch normal armv6 objective-c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-dfozdwlzskzeyjdbpljalgsqgrfc/Molemageddon_Prefix.pch.gch Molemageddon_Prefix.pch normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-gjjdrjofderiwgcfdpsgdnnftumy/Molemageddon_Prefix.pch.gch Molemageddon_Prefix.pch normal armv7 objective-c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-bjnzadomncaxtwdgsrtutiuyzgqj/Molemageddon_Prefix.pch.gch Molemageddon_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/main.o /Users/adamtomecek/Programování/Molemageddon/main.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/MolemageddonAppDelegate.o /Users/adamtomecek/Programování/Molemageddon/Classes/MolemageddonAppDelegate.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/RootViewController.o /Users/adamtomecek/Programování/Molemageddon/Classes/RootViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/CCAnimationHelper.o /Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/GameScene.o /Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/MainMenuScene.o /Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/Mole.o /Users/adamtomecek/Programování/Molemageddon/Classes/Mole.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/SettingsScene.o /Users/adamtomecek/Programování/Molemageddon/Classes/SettingsScene.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/Spawner.o /Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/Tools.o /Users/adamtomecek/Programování/Molemageddon/Classes/Tools.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/PlayMenuScene.o /Users/adamtomecek/Programování/Molemageddon/Classes/PlayMenuScene.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/Settings.o /Users/adamtomecek/Programování/Molemageddon/Classes/Settings.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/MGTwitterEngine.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/MGTwitterHTTPURLConnection.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/MGTwitterLibXMLParser.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
